venue_name,address,city,state,zip_code,phone,website,sports_supported,latitude,longitude,approved_at,photo_review_status,admin_status,country,venue_identity_key,origin_type,community_source,community_source_id,community_seed_batch,community_seeded_at,community_curated_by,community_provenance,place_type
Bistro Point-Barre,,,,,,,,45.7382022,4.7710909,2026-05-24T22:54:41.898727+00:00,approved,active,France,1ff9c0f6518c3c6dd865cfe3cf4f4a49,community,osm_venues_fr_v1,1ff9c0f6518c,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le Flan' Ruin Pub,,,,,,https://flanruinpub.fr/,,45.7686724,4.8361996,2026-05-24T22:54:41.898727+00:00,approved,active,France,d055ee0494541b9ec2a7b77c27718ec4,community,osm_venues_fr_v1,d055ee049454,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Le République,,,,,,,,45.7593521,4.8358619,2026-05-24T22:54:41.898727+00:00,approved,active,France,5ef2a4bb841b743cfac5321d78c693fa,community,osm_venues_fr_v1,5ef2a4bb841b,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar de L'Eldorado,,,,,,,,45.7544636,4.8458006,2026-05-24T22:54:41.898727+00:00,approved,active,France,c4b2313034d1764ed2e0cf0d1b6f5828,community,osm_venues_fr_v1,c4b2313034d1,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar du Quartier Latin,,,,,,,,45.7475962,4.8338401,2026-05-24T22:54:41.898727+00:00,approved,active,France,391736927f85cf28ed248f75ac6c038d,community,osm_venues_fr_v1,391736927f85,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar-Tabac L'Européen,,,,,,,,48.8222833,2.2068942,2026-05-24T22:54:41.898727+00:00,approved,active,France,ddb9d90582d34a9e0b0d9202a08795e4,community,osm_venues_fr_v1,ddb9d90582d3,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Pub Danois,,,,,,,,45.7622544,4.8286874,2026-05-24T22:54:41.898727+00:00,approved,active,France,b647c08239c31962c9c9e7863436716b,community,osm_venues_fr_v1,b647c08239c3,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar à huitre Thomas,,,,,+33 4 78 05 28 99,https://www.restaurant-thomas.com/,,45.7532609,4.8320183,2026-05-24T22:54:41.898727+00:00,approved,active,France,65f026c836ea2f687b9b01c3647fa969,community,osm_venues_fr_v1,65f026c836ea,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Bar Hemingway,,,,,,,,48.8687856,2.3275106,2026-05-24T22:54:41.898727+00:00,approved,active,France,ba2dd1b6623915e2b8d7980ab94d1523,community,osm_venues_fr_v1,ba2dd1b66239,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
Willi's Wine Bar,13 Rue des Petits Champs,,,,,,,48.8663449,2.3382902,2026-05-24T22:54:41.898727+00:00,approved,active,France,8321420a2734dbd183ef7f68c9fd9509,community,osm_venues_fr_v1,8321420a2734,fr_venues_batch_v1,2026-05-24T22:54:41.898727+00:00,osm_import_terminal_v1,{},venue
